valid_time,latitude,longitude,duct_height_m,flag
1984-10-23 12:00:00,17.0,72.0,4.658646616541353,
1984-10-23 13:00:00,17.0,72.0,5.660526315789474,
1984-10-23 14:00:00,17.0,72.0,6.46203007518797,
1984-10-23 15:00:00,17.0,72.0,6.862781954887218,
1984-10-23 16:00:00,17.0,72.0,7.063157894736842,
1984-10-23 17:00:00,17.0,72.0,6.862781954887218,
1984-10-23 18:00:00,17.0,72.0,6.061278195488722,
1984-10-23 19:00:00,17.0,72.0,5.4601503759398495,
1984-10-23 20:00:00,17.0,72.0,4.658646616541353,
1984-10-23 21:00:00,17.0,72.0,3.656766917293233,
1984-10-23 22:00:00,17.0,72.0,3.256015037593985,
1984-10-23 23:00:00,17.0,72.0,4.057518796992481,
1984-10-24 00:00:00,17.0,72.0,4.458270676691729,
1984-10-24 01:00:00,17.0,72.0,4.257894736842105,
1984-10-24 02:00:00,17.0,72.0,4.658646616541353,
1984-10-24 03:00:00,17.0,72.0,4.458270676691729,
1984-10-24 04:00:00,17.0,72.0,4.859022556390977,
1984-10-24 05:00:00,17.0,72.0,5.860902255639098,
1984-10-24 06:00:00,17.0,72.0,6.662406015037594,
1984-10-24 07:00:00,17.0,72.0,7.063157894736842,
1984-10-24 08:00:00,17.0,72.0,7.864661654135339,
1984-10-24 09:00:00,17.0,72.0,8.465789473684211,
1984-10-24 10:00:00,17.0,72.0,8.065037593984963,
1984-10-24 11:00:00,17.0,72.0,8.666165413533836,
1984-10-24 12:00:00,17.0,72.0,9.668045112781956,
1984-10-24 13:00:00,17.0,72.0,11.070676691729325,
1984-10-24 14:00:00,17.0,72.0,11.070676691729325,
1984-10-24 15:00:00,17.0,72.0,11.070676691729325,
1984-10-24 16:00:00,17.0,72.0,10.8703007518797,
1984-10-24 17:00:00,17.0,72.0,10.469548872180452,
1984-10-24 18:00:00,17.0,72.0,9.86842105263158,
1984-10-24 19:00:00,17.0,72.0,9.267293233082707,
1984-10-24 20:00:00,17.0,72.0,8.666165413533836,
1984-10-24 21:00:00,17.0,72.0,8.666165413533836,
1984-10-24 22:00:00,17.0,72.0,9.066917293233084,
1984-10-24 23:00:00,17.0,72.0,9.668045112781956,
1984-10-25 00:00:00,17.0,72.0,10.068796992481204,
1984-10-25 01:00:00,17.0,72.0,9.86842105263158,
1984-10-25 02:00:00,17.0,72.0,9.86842105263158,
1984-10-25 03:00:00,17.0,72.0,9.668045112781956,
1984-10-25 04:00:00,17.0,72.0,10.068796992481204,
1984-10-25 05:00:00,17.0,72.0,10.469548872180452,
1984-10-25 06:00:00,17.0,72.0,11.271052631578948,
1984-10-25 07:00:00,17.0,72.0,11.872180451127821,
1984-10-25 08:00:00,17.0,72.0,12.473308270676693,
1984-10-25 09:00:00,17.0,72.0,13.074436090225564,
1984-10-25 10:00:00,17.0,72.0,13.27481203007519,
1984-10-25 11:00:00,17.0,72.0,13.074436090225564,
1984-10-25 12:00:00,17.0,72.0,12.874060150375941,
1984-10-25 13:00:00,17.0,72.0,13.074436090225564,
1984-10-25 14:00:00,17.0,72.0,13.475187969924812,
1984-10-25 15:00:00,17.0,72.0,13.475187969924812,
1984-10-25 16:00:00,17.0,72.0,13.675563909774437,
1984-10-25 17:00:00,17.0,72.0,13.675563909774437,
1984-10-25 18:00:00,17.0,72.0,13.475187969924812,
1984-10-25 19:00:00,17.0,72.0,12.874060150375941,
1984-10-25 20:00:00,17.0,72.0,12.072556390977445,
1984-10-25 21:00:00,17.0,72.0,11.671804511278197,
1984-10-25 22:00:00,17.0,72.0,11.671804511278197,
1984-10-25 23:00:00,17.0,72.0,11.872180451127821,
1984-10-26 00:00:00,17.0,72.0,12.673684210526318,
1984-10-26 01:00:00,17.0,72.0,13.475187969924812,
1984-10-26 02:00:00,17.0,72.0,14.076315789473686,
1984-10-26 03:00:00,17.0,72.0,14.276691729323309,
1984-10-26 04:00:00,17.0,72.0,14.276691729323309,
1984-10-26 05:00:00,17.0,72.0,14.276691729323309,
1984-10-26 06:00:00,17.0,72.0,14.276691729323309,
1984-10-26 07:00:00,17.0,72.0,14.076315789473686,
1984-10-26 08:00:00,17.0,72.0,14.276691729323309,
1984-10-26 09:00:00,17.0,72.0,14.677443609022557,
1984-10-26 10:00:00,17.0,72.0,15.27857142857143,
1984-10-26 11:00:00,17.0,72.0,16.080075187969925,
1984-10-26 12:00:00,17.0,72.0,16.6812030075188,
1984-10-26 13:00:00,17.0,72.0,16.88157894736842,
1984-10-26 14:00:00,17.0,72.0,17.28233082706767,
1984-10-26 15:00:00,17.0,72.0,17.28233082706767,
1984-10-26 16:00:00,17.0,72.0,17.28233082706767,
1984-10-26 17:00:00,17.0,72.0,17.081954887218046,
1984-10-26 18:00:00,17.0,72.0,16.88157894736842,
1984-10-26 19:00:00,17.0,72.0,16.6812030075188,
1984-10-26 20:00:00,17.0,72.0,16.88157894736842,
1984-10-26 21:00:00,17.0,72.0,17.081954887218046,
1984-10-26 22:00:00,17.0,72.0,16.6812030075188,
1984-10-26 23:00:00,17.0,72.0,16.480827067669175,
1984-10-27 00:00:00,17.0,72.0,16.28045112781955,
1984-10-27 01:00:00,17.0,72.0,15.879699248120302,
1984-10-27 02:00:00,17.0,72.0,15.879699248120302,
1984-10-27 03:00:00,17.0,72.0,15.879699248120302,
1984-10-27 04:00:00,17.0,72.0,15.879699248120302,
1984-10-27 05:00:00,17.0,72.0,15.879699248120302,
1984-10-27 06:00:00,17.0,72.0,16.080075187969925,
1984-10-27 07:00:00,17.0,72.0,16.6812030075188,
1984-10-27 08:00:00,17.0,72.0,17.482706766917296,
1984-10-27 09:00:00,17.0,72.0,17.683082706766918,
1984-10-27 10:00:00,17.0,72.0,17.683082706766918,
1984-10-27 11:00:00,17.0,72.0,17.883458646616543,
1984-10-27 12:00:00,17.0,72.0,17.28233082706767,
1984-10-27 13:00:00,17.0,72.0,17.482706766917296,
1984-10-27 14:00:00,17.0,72.0,17.482706766917296,
1984-10-27 15:00:00,17.0,72.0,17.482706766917296,
1984-10-27 16:00:00,17.0,72.0,17.28233082706767,
1984-10-27 17:00:00,17.0,72.0,17.081954887218046,
1984-10-27 18:00:00,17.0,72.0,16.6812030075188,
1984-10-27 19:00:00,17.0,72.0,16.6812030075188,
1984-10-27 20:00:00,17.0,72.0,16.480827067669175,
1984-10-27 21:00:00,17.0,72.0,16.28045112781955,
1984-10-27 22:00:00,17.0,72.0,14.877819548872182,
1984-10-27 23:00:00,17.0,72.0,15.078195488721805,
1984-10-28 00:00:00,17.0,72.0,15.27857142857143,
1984-10-28 01:00:00,17.0,72.0,15.078195488721805,
1984-10-28 02:00:00,17.0,72.0,14.877819548872182,
1984-10-28 03:00:00,17.0,72.0,15.078195488721805,
1984-10-28 04:00:00,17.0,72.0,15.27857142857143,
1984-10-28 05:00:00,17.0,72.0,15.478947368421053,
1984-10-28 06:00:00,17.0,72.0,15.478947368421053,
1984-10-28 07:00:00,17.0,72.0,15.478947368421053,
1984-10-28 08:00:00,17.0,72.0,15.478947368421053,
1984-10-28 09:00:00,17.0,72.0,15.478947368421053,
1984-10-28 10:00:00,17.0,72.0,16.28045112781955,
1984-10-28 11:00:00,17.0,72.0,16.480827067669175,
1984-10-28 12:00:00,17.0,72.0,16.6812030075188,
1984-10-28 13:00:00,17.0,72.0,16.6812030075188,
1984-10-28 14:00:00,17.0,72.0,16.6812030075188,
1984-10-28 15:00:00,17.0,72.0,16.480827067669175,
1984-10-28 16:00:00,17.0,72.0,16.28045112781955,
1984-10-28 17:00:00,17.0,72.0,15.679323308270678,
1984-10-28 18:00:00,17.0,72.0,14.677443609022557,
1984-10-28 19:00:00,17.0,72.0,13.87593984962406,
1984-10-28 20:00:00,17.0,72.0,13.475187969924812,
1984-10-28 21:00:00,17.0,72.0,12.874060150375941,
1984-10-28 22:00:00,17.0,72.0,11.070676691729325,
1984-10-28 23:00:00,17.0,72.0,10.8703007518797,
1984-10-29 00:00:00,17.0,72.0,11.070676691729325,
1984-10-29 01:00:00,17.0,72.0,11.872180451127821,
1984-10-29 02:00:00,17.0,72.0,12.874060150375941,
1984-10-29 03:00:00,17.0,72.0,13.675563909774437,
1984-10-29 04:00:00,17.0,72.0,14.276691729323309,
1984-10-29 05:00:00,17.0,72.0,14.477067669172934,
1984-10-29 06:00:00,17.0,72.0,14.877819548872182,
1984-10-29 07:00:00,17.0,72.0,15.078195488721805,
1984-10-29 08:00:00,17.0,72.0,15.078195488721805,
1984-10-29 09:00:00,17.0,72.0,15.27857142857143,
1984-10-29 10:00:00,17.0,72.0,16.28045112781955,
1984-10-29 11:00:00,17.0,72.0,16.480827067669175,
1984-10-29 12:00:00,17.0,72.0,16.480827067669175,
1984-10-29 13:00:00,17.0,72.0,16.080075187969925,
1984-10-29 14:00:00,17.0,72.0,15.879699248120302,
1984-10-29 15:00:00,17.0,72.0,15.478947368421053,
1984-10-29 16:00:00,17.0,72.0,14.877819548872182,
1984-10-29 17:00:00,17.0,72.0,14.477067669172934,
1984-10-29 18:00:00,17.0,72.0,14.276691729323309,
1984-10-29 19:00:00,17.0,72.0,14.477067669172934,
1984-10-29 20:00:00,17.0,72.0,14.276691729323309,
1984-10-29 21:00:00,17.0,72.0,14.276691729323309,
1984-10-29 22:00:00,17.0,72.0,14.477067669172934,
1984-10-29 23:00:00,17.0,72.0,14.477067669172934,
1984-10-30 00:00:00,17.0,72.0,15.478947368421053,
1984-10-30 01:00:00,17.0,72.0,16.28045112781955,
1984-10-30 02:00:00,17.0,72.0,16.88157894736842,
1984-10-30 03:00:00,17.0,72.0,17.683082706766918,
1984-10-30 04:00:00,17.0,72.0,18.083834586466168,
1984-10-30 05:00:00,17.0,72.0,18.083834586466168,
1984-10-30 06:00:00,17.0,72.0,17.683082706766918,
1984-10-30 07:00:00,17.0,72.0,16.88157894736842,
1984-10-30 08:00:00,17.0,72.0,16.480827067669175,
1984-10-30 09:00:00,17.0,72.0,16.080075187969925,
1984-10-30 10:00:00,17.0,72.0,16.6812030075188,
1984-10-30 11:00:00,17.0,72.0,17.081954887218046,
1984-10-30 12:00:00,17.0,72.0,17.28233082706767,
1984-10-30 13:00:00,17.0,72.0,17.482706766917296,
1984-10-30 14:00:00,17.0,72.0,17.28233082706767,
1984-10-30 15:00:00,17.0,72.0,16.88157894736842,
1984-10-30 16:00:00,17.0,72.0,15.879699248120302,
1984-10-30 17:00:00,17.0,72.0,15.078195488721805,
1984-10-30 18:00:00,17.0,72.0,14.477067669172934,
1984-10-30 19:00:00,17.0,72.0,14.076315789473686,
1984-10-30 20:00:00,17.0,72.0,14.276691729323309,
1984-10-30 21:00:00,17.0,72.0,14.276691729323309,
1984-10-30 22:00:00,17.0,72.0,14.076315789473686,
1984-10-30 23:00:00,17.0,72.0,14.276691729323309,
1984-10-31 00:00:00,17.0,72.0,14.477067669172934,
1984-10-31 01:00:00,17.0,72.0,14.477067669172934,
1984-10-31 02:00:00,17.0,72.0,14.477067669172934,
1984-10-31 03:00:00,17.0,72.0,14.677443609022557,
1984-10-31 04:00:00,17.0,72.0,15.078195488721805,
1984-10-31 05:00:00,17.0,72.0,15.27857142857143,
1984-10-31 06:00:00,17.0,72.0,15.27857142857143,
1984-10-31 07:00:00,17.0,72.0,15.078195488721805,
1984-10-31 08:00:00,17.0,72.0,14.477067669172934,
1984-10-31 09:00:00,17.0,72.0,13.87593984962406,
1984-10-31 10:00:00,17.0,72.0,14.477067669172934,
1984-10-31 11:00:00,17.0,72.0,14.276691729323309,
1984-10-31 12:00:00,17.0,72.0,14.076315789473686,
1984-10-31 13:00:00,17.0,72.0,13.675563909774437,
1984-10-31 14:00:00,17.0,72.0,13.475187969924812,
1984-10-31 15:00:00,17.0,72.0,12.874060150375941,
1984-10-31 16:00:00,17.0,72.0,12.673684210526318,
1984-10-31 17:00:00,17.0,72.0,12.874060150375941,
1984-10-31 18:00:00,17.0,72.0,13.074436090225564,
1984-10-31 19:00:00,17.0,72.0,13.074436090225564,
1984-10-31 20:00:00,17.0,72.0,13.074436090225564,
1984-10-31 21:00:00,17.0,72.0,13.87593984962406,
1984-10-31 22:00:00,17.0,72.0,14.276691729323309,
1984-10-31 23:00:00,17.0,72.0,15.27857142857143,
1984-10-01 00:00:00,17.0,73.0,8.265413533834588,
1984-10-01 01:00:00,17.0,73.0,9.066917293233084,
1984-10-01 02:00:00,17.0,73.0,9.668045112781956,
1984-10-01 03:00:00,17.0,73.0,9.86842105263158,
1984-10-01 04:00:00,17.0,73.0,9.467669172932332,
1984-10-01 05:00:00,17.0,73.0,9.267293233082707,
1984-10-01 06:00:00,17.0,73.0,9.668045112781956,
1984-10-01 07:00:00,17.0,73.0,10.469548872180452,
1984-10-01 08:00:00,17.0,73.0,10.8703007518797,
1984-10-01 09:00:00,17.0,73.0,11.271052631578948,
1984-10-01 10:00:00,17.0,73.0,11.671804511278197,
1984-10-01 11:00:00,17.0,73.0,11.872180451127821,
1984-10-01 12:00:00,17.0,73.0,12.874060150375941,
1984-10-01 13:00:00,17.0,73.0,13.074436090225564,
1984-10-01 14:00:00,17.0,73.0,12.673684210526318,
1984-10-01 15:00:00,17.0,73.0,12.072556390977445,
1984-10-01 16:00:00,17.0,73.0,11.271052631578948,
1984-10-01 17:00:00,17.0,73.0,10.669924812030077,
1984-10-01 18:00:00,17.0,73.0,10.469548872180452,
1984-10-01 19:00:00,17.0,73.0,10.269172932330829,
1984-10-01 20:00:00,17.0,73.0,10.068796992481204,
1984-10-01 21:00:00,17.0,73.0,9.467669172932332,
1984-10-01 22:00:00,17.0,73.0,7.4639097744360905,
1984-10-01 23:00:00,17.0,73.0,5.860902255639098,
1984-10-02 00:00:00,17.0,73.0,3.656766917293233,
1984-10-02 01:00:00,17.0,73.0,3.656766917293233,
1984-10-02 02:00:00,17.0,73.0,3.256015037593985,
1984-10-02 03:00:00,17.0,73.0,3.456390977443609,
1984-10-02 04:00:00,17.0,73.0,5.259774436090225,
1984-10-02 05:00:00,17.0,73.0,7.063157894736842,
1984-10-02 06:00:00,17.0,73.0,8.465789473684211,
1984-10-02 07:00:00,17.0,73.0,9.668045112781956,
1984-10-02 08:00:00,17.0,73.0,10.669924812030077,
1984-10-02 09:00:00,17.0,73.0,11.070676691729325,
1984-10-02 10:00:00,17.0,73.0,13.27481203007519,
1984-10-02 11:00:00,17.0,73.0,13.475187969924812,
1984-10-02 12:00:00,17.0,73.0,12.673684210526318,
1984-10-02 13:00:00,17.0,73.0,12.473308270676693,
1984-10-02 14:00:00,17.0,73.0,12.072556390977445,
1984-10-02 15:00:00,17.0,73.0,11.872180451127821,
1984-10-02 16:00:00,17.0,73.0,11.671804511278197,
1984-10-02 17:00:00,17.0,73.0,11.271052631578948,
1984-10-02 18:00:00,17.0,73.0,10.269172932330829,
1984-10-02 19:00:00,17.0,73.0,9.267293233082707,
1984-10-02 20:00:00,17.0,73.0,8.465789473684211,
1984-10-02 21:00:00,17.0,73.0,8.065037593984963,
1984-10-02 22:00:00,17.0,73.0,8.265413533834588,
1984-10-02 23:00:00,17.0,73.0,8.265413533834588,
1984-10-03 00:00:00,17.0,73.0,8.666165413533836,
1984-10-03 01:00:00,17.0,73.0,8.465789473684211,
1984-10-03 02:00:00,17.0,73.0,8.065037593984963,
1984-10-03 03:00:00,17.0,73.0,7.864661654135339,
1984-10-03 04:00:00,17.0,73.0,7.864661654135339,
1984-10-03 05:00:00,17.0,73.0,8.065037593984963,
1984-10-03 06:00:00,17.0,73.0,8.86654135338346,
1984-10-03 07:00:00,17.0,73.0,9.467669172932332,
1984-10-03 08:00:00,17.0,73.0,9.467669172932332,
1984-10-03 09:00:00,17.0,73.0,9.668045112781956,
1984-10-03 10:00:00,17.0,73.0,10.469548872180452,
1984-10-03 11:00:00,17.0,73.0,10.669924812030077,
1984-10-03 12:00:00,17.0,73.0,10.068796992481204,
1984-10-03 13:00:00,17.0,73.0,9.267293233082707,
1984-10-03 14:00:00,17.0,73.0,9.066917293233084,
1984-10-03 15:00:00,17.0,73.0,9.267293233082707,
1984-10-03 16:00:00,17.0,73.0,8.86654135338346,
1984-10-03 17:00:00,17.0,73.0,8.065037593984963,
1984-10-03 18:00:00,17.0,73.0,7.864661654135339,
1984-10-03 19:00:00,17.0,73.0,7.664285714285715,
1984-10-03 20:00:00,17.0,73.0,7.4639097744360905,
1984-10-03 21:00:00,17.0,73.0,7.263533834586466,
1984-10-03 22:00:00,17.0,73.0,6.46203007518797,
1984-10-03 23:00:00,17.0,73.0,6.261654135338346,
1984-10-04 00:00:00,17.0,73.0,7.864661654135339,
1984-10-04 01:00:00,17.0,73.0,9.267293233082707,
1984-10-04 02:00:00,17.0,73.0,9.668045112781956,
1984-10-04 03:00:00,17.0,73.0,8.666165413533836,
1984-10-04 04:00:00,17.0,73.0,7.063157894736842,
1984-10-04 05:00:00,17.0,73.0,5.660526315789474,
1984-10-04 06:00:00,17.0,73.0,5.059398496240601,
1984-10-04 07:00:00,17.0,73.0,7.664285714285715,
1984-10-04 08:00:00,17.0,73.0,9.267293233082707,
1984-10-04 09:00:00,17.0,73.0,10.068796992481204,
1984-10-04 10:00:00,17.0,73.0,10.469548872180452,
1984-10-04 11:00:00,17.0,73.0,12.473308270676693,
1984-10-04 12:00:00,17.0,73.0,12.27293233082707,
1984-10-04 13:00:00,17.0,73.0,11.271052631578948,
1984-10-04 14:00:00,17.0,73.0,10.269172932330829,
1984-10-04 15:00:00,17.0,73.0,8.065037593984963,
1984-10-04 16:00:00,17.0,73.0,5.860902255639098,
1984-10-04 17:00:00,17.0,73.0,5.259774436090225,
1984-10-04 18:00:00,17.0,73.0,5.660526315789474,
1984-10-04 19:00:00,17.0,73.0,5.660526315789474,
1984-10-04 20:00:00,17.0,73.0,5.4601503759398495,
1984-10-04 21:00:00,17.0,73.0,4.658646616541353,
1984-10-04 22:00:00,17.0,73.0,3.456390977443609,
1984-10-04 23:00:00,17.0,73.0,3.256015037593985,
1984-10-05 00:00:00,17.0,73.0,4.658646616541353,
1984-10-05 01:00:00,17.0,73.0,5.259774436090225,
1984-10-05 02:00:00,17.0,73.0,5.860902255639098,
1984-10-05 03:00:00,17.0,73.0,6.662406015037594,
1984-10-05 04:00:00,17.0,73.0,7.263533834586466,
1984-10-05 05:00:00,17.0,73.0,7.864661654135339,
1984-10-05 06:00:00,17.0,73.0,8.265413533834588,
1984-10-05 07:00:00,17.0,73.0,8.465789473684211,
1984-10-05 08:00:00,17.0,73.0,8.465789473684211,
1984-10-05 09:00:00,17.0,73.0,9.066917293233084,
1984-10-05 10:00:00,17.0,73.0,9.267293233082707,
1984-10-05 11:00:00,17.0,73.0,10.068796992481204,
1984-10-05 12:00:00,17.0,73.0,10.068796992481204,
1984-10-05 13:00:00,17.0,73.0,9.267293233082707,
1984-10-05 14:00:00,17.0,73.0,7.864661654135339,
1984-10-05 15:00:00,17.0,73.0,6.46203007518797,
1984-10-05 16:00:00,17.0,73.0,6.662406015037594,
1984-10-05 17:00:00,17.0,73.0,7.063157894736842,
1984-10-05 18:00:00,17.0,73.0,6.662406015037594,
1984-10-05 19:00:00,17.0,73.0,7.063157894736842,
1984-10-05 20:00:00,17.0,73.0,7.4639097744360905,
1984-10-05 21:00:00,17.0,73.0,7.4639097744360905,
1984-10-05 22:00:00,17.0,73.0,8.265413533834588,
1984-10-05 23:00:00,17.0,73.0,9.066917293233084,
1984-10-06 00:00:00,17.0,73.0,9.668045112781956,
1984-10-06 01:00:00,17.0,73.0,9.267293233082707,
1984-10-06 02:00:00,17.0,73.0,9.066917293233084,
1984-10-06 03:00:00,17.0,73.0,8.86654135338346,
1984-10-06 04:00:00,17.0,73.0,9.066917293233084,
1984-10-06 05:00:00,17.0,73.0,9.066917293233084,
1984-10-06 06:00:00,17.0,73.0,9.066917293233084,
1984-10-06 07:00:00,17.0,73.0,9.066917293233084,
1984-10-06 08:00:00,17.0,73.0,8.86654135338346,
1984-10-06 09:00:00,17.0,73.0,9.066917293233084,
1984-10-06 10:00:00,17.0,73.0,9.86842105263158,
1984-10-06 11:00:00,17.0,73.0,10.8703007518797,
1984-10-06 12:00:00,17.0,73.0,10.669924812030077,
1984-10-06 13:00:00,17.0,73.0,9.86842105263158,
1984-10-06 14:00:00,17.0,73.0,9.267293233082707,
1984-10-06 15:00:00,17.0,73.0,8.86654135338346,
1984-10-06 16:00:00,17.0,73.0,8.465789473684211,
1984-10-06 17:00:00,17.0,73.0,7.4639097744360905,
1984-10-06 18:00:00,17.0,73.0,6.261654135338346,
1984-10-06 19:00:00,17.0,73.0,4.257894736842105,
1984-10-06 20:00:00,17.0,73.0,4.458270676691729,
1984-10-06 21:00:00,17.0,73.0,5.059398496240601,
1984-10-06 22:00:00,17.0,73.0,6.261654135338346,
1984-10-06 23:00:00,17.0,73.0,6.061278195488722,
1984-10-07 00:00:00,17.0,73.0,6.862781954887218,
1984-10-07 01:00:00,17.0,73.0,6.662406015037594,
1984-10-07 02:00:00,17.0,73.0,6.46203007518797,
1984-10-07 03:00:00,17.0,73.0,6.662406015037594,
1984-10-07 04:00:00,17.0,73.0,6.662406015037594,
1984-10-07 05:00:00,17.0,73.0,6.662406015037594,
1984-10-07 06:00:00,17.0,73.0,6.261654135338346,
1984-10-07 07:00:00,17.0,73.0,5.860902255639098,
1984-10-07 08:00:00,17.0,73.0,6.862781954887218,
1984-10-07 09:00:00,17.0,73.0,8.465789473684211,
1984-10-07 10:00:00,17.0,73.0,7.063157894736842,
1984-10-07 11:00:00,17.0,73.0,7.864661654135339,
1984-10-07 12:00:00,17.0,73.0,7.664285714285715,
1984-10-07 13:00:00,17.0,73.0,6.662406015037594,
1984-10-07 14:00:00,17.0,73.0,5.059398496240601,
1984-10-07 15:00:00,17.0,73.0,2.8552631578947367,
1984-10-07 16:00:00,17.0,73.0,3.256015037593985,
1984-10-07 17:00:00,17.0,73.0,3.456390977443609,
1984-10-07 18:00:00,17.0,73.0,4.658646616541353,
1984-10-07 19:00:00,17.0,73.0,5.4601503759398495,
1984-10-07 20:00:00,17.0,73.0,5.860902255639098,
1984-10-07 21:00:00,17.0,73.0,6.46203007518797,
1984-10-07 22:00:00,17.0,73.0,7.864661654135339,
1984-10-07 23:00:00,17.0,73.0,7.4639097744360905,
1984-10-08 00:00:00,17.0,73.0,6.862781954887218,
1984-10-08 01:00:00,17.0,73.0,6.862781954887218,
1984-10-08 02:00:00,17.0,73.0,6.46203007518797,
1984-10-08 03:00:00,17.0,73.0,5.259774436090225,
1984-10-08 04:00:00,17.0,73.0,5.059398496240601,
1984-10-08 05:00:00,17.0,73.0,6.662406015037594,
1984-10-08 06:00:00,17.0,73.0,8.666165413533836,
1984-10-08 07:00:00,17.0,73.0,9.267293233082707,
1984-10-08 08:00:00,17.0,73.0,8.86654135338346,
1984-10-08 09:00:00,17.0,73.0,8.465789473684211,
1984-10-08 10:00:00,17.0,73.0,7.263533834586466,
1984-10-08 11:00:00,17.0,73.0,8.065037593984963,
1984-10-08 12:00:00,17.0,73.0,7.063157894736842,
1984-10-08 13:00:00,17.0,73.0,6.061278195488722,
1984-10-08 14:00:00,17.0,73.0,6.061278195488722,
1984-10-08 15:00:00,17.0,73.0,5.660526315789474,
1984-10-08 16:00:00,17.0,73.0,5.660526315789474,
1984-10-08 17:00:00,17.0,73.0,5.660526315789474,
1984-10-08 18:00:00,17.0,73.0,5.660526315789474,
1984-10-08 19:00:00,17.0,73.0,6.061278195488722,
1984-10-08 20:00:00,17.0,73.0,6.46203007518797,
1984-10-08 21:00:00,17.0,73.0,7.063157894736842,
1984-10-08 22:00:00,17.0,73.0,7.263533834586466,
1984-10-08 23:00:00,17.0,73.0,6.061278195488722,
1984-10-09 00:00:00,17.0,73.0,5.660526315789474,
1984-10-09 01:00:00,17.0,73.0,6.061278195488722,
1984-10-09 02:00:00,17.0,73.0,5.4601503759398495,
1984-10-09 03:00:00,17.0,73.0,5.4601503759398495,
1984-10-09 04:00:00,17.0,73.0,5.860902255639098,
1984-10-09 05:00:00,17.0,73.0,6.261654135338346,
1984-10-09 06:00:00,17.0,73.0,7.063157894736842,
1984-10-09 07:00:00,17.0,73.0,7.063157894736842,
1984-10-09 08:00:00,17.0,73.0,7.664285714285715,
1984-10-09 09:00:00,17.0,73.0,9.267293233082707,
1984-10-09 10:00:00,17.0,73.0,9.066917293233084,
1984-10-09 11:00:00,17.0,73.0,7.664285714285715,
1984-10-09 12:00:00,17.0,73.0,8.265413533834588,
1984-10-09 13:00:00,17.0,73.0,7.263533834586466,
1984-10-09 14:00:00,17.0,73.0,6.46203007518797,
1984-10-09 15:00:00,17.0,73.0,5.860902255639098,
1984-10-09 16:00:00,17.0,73.0,5.059398496240601,
1984-10-09 17:00:00,17.0,73.0,5.4601503759398495,
1984-10-09 18:00:00,17.0,73.0,4.458270676691729,
1984-10-09 19:00:00,17.0,73.0,3.456390977443609,
1984-10-09 20:00:00,17.0,73.0,4.057518796992481,
1984-10-09 21:00:00,17.0,73.0,4.458270676691729,
1984-10-09 22:00:00,17.0,73.0,3.456390977443609,
1984-10-09 23:00:00,17.0,73.0,4.458270676691729,
1984-10-10 00:00:00,17.0,73.0,4.658646616541353,
1984-10-10 01:00:00,17.0,73.0,5.259774436090225,
1984-10-10 02:00:00,17.0,73.0,6.261654135338346,
1984-10-10 03:00:00,17.0,73.0,6.46203007518797,
1984-10-10 04:00:00,17.0,73.0,6.662406015037594,
1984-10-10 05:00:00,17.0,73.0,7.664285714285715,
1984-10-10 06:00:00,17.0,73.0,8.065037593984963,
1984-10-10 07:00:00,17.0,73.0,8.265413533834588,
1984-10-10 08:00:00,17.0,73.0,9.066917293233084,
1984-10-10 09:00:00,17.0,73.0,8.666165413533836,
1984-10-10 10:00:00,17.0,73.0,6.862781954887218,
1984-10-10 11:00:00,17.0,73.0,6.862781954887218,
1984-10-10 12:00:00,17.0,73.0,6.662406015037594,
1984-10-10 13:00:00,17.0,73.0,5.860902255639098,
1984-10-10 14:00:00,17.0,73.0,5.259774436090225,
1984-10-10 15:00:00,17.0,73.0,5.4601503759398495,
1984-10-10 16:00:00,17.0,73.0,5.660526315789474,
1984-10-10 17:00:00,17.0,73.0,5.4601503759398495,
1984-10-10 18:00:00,17.0,73.0,5.059398496240601,
1984-10-10 19:00:00,17.0,73.0,5.259774436090225,
1984-10-10 20:00:00,17.0,73.0,5.059398496240601,
1984-10-10 21:00:00,17.0,73.0,4.257894736842105,
1984-10-10 22:00:00,17.0,73.0,3.857142857142857,
1984-10-10 23:00:00,17.0,73.0,5.059398496240601,
1984-10-11 00:00:00,17.0,73.0,5.059398496240601,
1984-10-11 01:00:00,17.0,73.0,3.656766917293233,
1984-10-11 02:00:00,17.0,73.0,4.057518796992481,
1984-10-11 03:00:00,17.0,73.0,4.257894736842105,
1984-10-11 04:00:00,17.0,73.0,4.458270676691729,
1984-10-11 05:00:00,17.0,73.0,5.059398496240601,
1984-10-11 06:00:00,17.0,73.0,6.261654135338346,
1984-10-11 07:00:00,17.0,73.0,6.46203007518797,
1984-10-11 08:00:00,17.0,73.0,6.46203007518797,
1984-10-11 09:00:00,17.0,73.0,7.664285714285715,
1984-10-11 10:00:00,17.0,73.0,6.261654135338346,
1984-10-11 11:00:00,17.0,73.0,6.261654135338346,
1984-10-11 12:00:00,17.0,73.0,5.660526315789474,
1984-10-11 13:00:00,17.0,73.0,5.059398496240601,
1984-10-11 14:00:00,17.0,73.0,4.257894736842105,
1984-10-11 15:00:00,17.0,73.0,3.656766917293233,
1984-10-11 16:00:00,17.0,73.0,3.256015037593985,
1984-10-11 17:00:00,17.0,73.0,2.6548872180451126,
1984-10-11 18:00:00,17.0,73.0,2.6548872180451126,
1984-10-11 19:00:00,17.0,73.0,2.6548872180451126,
1984-10-11 20:00:00,17.0,73.0,2.6548872180451126,
