valid_time,latitude,longitude,duct_height_m,flag
1998-04-07 14:00:00,20.0,70.0,15.679323308270678,
1998-04-07 15:00:00,20.0,70.0,14.677443609022557,
1998-04-07 16:00:00,20.0,70.0,14.276691729323309,
1998-04-07 17:00:00,20.0,70.0,14.276691729323309,
1998-04-07 18:00:00,20.0,70.0,14.677443609022557,
1998-04-07 19:00:00,20.0,70.0,14.877819548872182,
1998-04-07 20:00:00,20.0,70.0,14.877819548872182,
1998-04-07 21:00:00,20.0,70.0,14.877819548872182,
1998-04-07 22:00:00,20.0,70.0,16.480827067669175,
1998-04-07 23:00:00,20.0,70.0,16.080075187969925,
1998-04-08 00:00:00,20.0,70.0,15.679323308270678,
1998-04-08 01:00:00,20.0,70.0,15.078195488721805,
1998-04-08 02:00:00,20.0,70.0,14.477067669172934,
1998-04-08 03:00:00,20.0,70.0,14.677443609022557,
1998-04-08 04:00:00,20.0,70.0,15.27857142857143,
1998-04-08 05:00:00,20.0,70.0,16.080075187969925,
1998-04-08 06:00:00,20.0,70.0,16.6812030075188,
1998-04-08 07:00:00,20.0,70.0,16.88157894736842,
1998-04-08 08:00:00,20.0,70.0,16.480827067669175,
1998-04-08 09:00:00,20.0,70.0,16.080075187969925,
1998-04-08 10:00:00,20.0,70.0,15.078195488721805,
1998-04-08 11:00:00,20.0,70.0,14.276691729323309,
1998-04-08 12:00:00,20.0,70.0,13.675563909774437,
1998-04-08 13:00:00,20.0,70.0,13.27481203007519,
1998-04-08 14:00:00,20.0,70.0,12.673684210526318,
1998-04-08 15:00:00,20.0,70.0,12.473308270676693,
1998-04-08 16:00:00,20.0,70.0,12.27293233082707,
1998-04-08 17:00:00,20.0,70.0,12.473308270676693,
1998-04-08 18:00:00,20.0,70.0,12.673684210526318,
1998-04-08 19:00:00,20.0,70.0,12.874060150375941,
1998-04-08 20:00:00,20.0,70.0,13.074436090225564,
1998-04-08 21:00:00,20.0,70.0,13.074436090225564,
1998-04-08 22:00:00,20.0,70.0,12.27293233082707,
1998-04-08 23:00:00,20.0,70.0,12.072556390977445,
1998-04-09 00:00:00,20.0,70.0,11.671804511278197,
1998-04-09 01:00:00,20.0,70.0,11.271052631578948,
1998-04-09 02:00:00,20.0,70.0,11.271052631578948,
1998-04-09 03:00:00,20.0,70.0,11.070676691729325,
1998-04-09 04:00:00,20.0,70.0,11.271052631578948,
1998-04-09 05:00:00,20.0,70.0,11.271052631578948,
1998-04-09 06:00:00,20.0,70.0,11.271052631578948,
1998-04-09 07:00:00,20.0,70.0,10.8703007518797,
1998-04-09 08:00:00,20.0,70.0,11.471428571428573,
1998-04-09 09:00:00,20.0,70.0,12.072556390977445,
1998-04-09 10:00:00,20.0,70.0,12.072556390977445,
1998-04-09 11:00:00,20.0,70.0,12.673684210526318,
1998-04-09 12:00:00,20.0,70.0,13.074436090225564,
1998-04-09 13:00:00,20.0,70.0,12.874060150375941,
1998-04-09 14:00:00,20.0,70.0,12.874060150375941,
1998-04-09 15:00:00,20.0,70.0,13.074436090225564,
1998-04-09 16:00:00,20.0,70.0,13.074436090225564,
1998-04-09 17:00:00,20.0,70.0,12.673684210526318,
1998-04-09 18:00:00,20.0,70.0,12.072556390977445,
1998-04-09 19:00:00,20.0,70.0,11.872180451127821,
1998-04-09 20:00:00,20.0,70.0,12.27293233082707,
1998-04-09 21:00:00,20.0,70.0,12.874060150375941,
1998-04-09 22:00:00,20.0,70.0,13.675563909774437,
1998-04-09 23:00:00,20.0,70.0,14.076315789473686,
1998-04-10 00:00:00,20.0,70.0,14.076315789473686,
1998-04-10 01:00:00,20.0,70.0,14.076315789473686,
1998-04-10 02:00:00,20.0,70.0,13.87593984962406,
1998-04-10 03:00:00,20.0,70.0,13.27481203007519,
1998-04-10 04:00:00,20.0,70.0,13.074436090225564,
1998-04-10 05:00:00,20.0,70.0,12.874060150375941,
1998-04-10 06:00:00,20.0,70.0,12.874060150375941,
1998-04-10 07:00:00,20.0,70.0,12.874060150375941,
1998-04-10 08:00:00,20.0,70.0,13.475187969924812,
1998-04-10 09:00:00,20.0,70.0,14.477067669172934,
1998-04-10 10:00:00,20.0,70.0,16.080075187969925,
1998-04-10 11:00:00,20.0,70.0,16.6812030075188,
1998-04-10 12:00:00,20.0,70.0,17.28233082706767,
1998-04-10 13:00:00,20.0,70.0,17.482706766917296,
1998-04-10 14:00:00,20.0,70.0,17.883458646616543,
1998-04-10 15:00:00,20.0,70.0,17.482706766917296,
1998-04-10 16:00:00,20.0,70.0,17.482706766917296,
1998-04-10 17:00:00,20.0,70.0,17.28233082706767,
1998-04-10 18:00:00,20.0,70.0,17.081954887218046,
1998-04-10 19:00:00,20.0,70.0,16.480827067669175,
1998-04-10 20:00:00,20.0,70.0,16.080075187969925,
1998-04-10 21:00:00,20.0,70.0,15.879699248120302,
1998-04-10 22:00:00,20.0,70.0,16.88157894736842,
1998-04-10 23:00:00,20.0,70.0,16.6812030075188,
1998-04-11 00:00:00,20.0,70.0,16.080075187969925,
1998-04-11 01:00:00,20.0,70.0,15.679323308270678,
1998-04-11 02:00:00,20.0,70.0,15.879699248120302,
1998-04-11 03:00:00,20.0,70.0,15.879699248120302,
1998-04-11 04:00:00,20.0,70.0,15.478947368421053,
1998-04-11 05:00:00,20.0,70.0,14.877819548872182,
1998-04-11 06:00:00,20.0,70.0,14.677443609022557,
1998-04-11 07:00:00,20.0,70.0,14.677443609022557,
1998-04-11 08:00:00,20.0,70.0,15.078195488721805,
1998-04-11 09:00:00,20.0,70.0,15.078195488721805,
1998-04-11 10:00:00,20.0,70.0,15.27857142857143,
1998-04-11 11:00:00,20.0,70.0,15.478947368421053,
1998-04-11 12:00:00,20.0,70.0,15.27857142857143,
1998-04-11 13:00:00,20.0,70.0,14.677443609022557,
1998-04-11 14:00:00,20.0,70.0,14.076315789473686,
1998-04-11 15:00:00,20.0,70.0,13.675563909774437,
1998-04-11 16:00:00,20.0,70.0,13.27481203007519,
1998-04-11 17:00:00,20.0,70.0,13.074436090225564,
1998-04-11 18:00:00,20.0,70.0,13.074436090225564,
1998-04-11 19:00:00,20.0,70.0,13.475187969924812,
1998-04-11 20:00:00,20.0,70.0,13.87593984962406,
1998-04-11 21:00:00,20.0,70.0,14.276691729323309,
1998-04-11 22:00:00,20.0,70.0,15.879699248120302,
1998-04-11 23:00:00,20.0,70.0,16.88157894736842,
1998-04-12 00:00:00,20.0,70.0,18.284210526315793,
1998-04-12 01:00:00,20.0,70.0,20.087593984962407,
1998-04-12 02:00:00,20.0,70.0,22.09135338345865,
1998-04-12 03:00:00,20.0,70.0,23.293609022556392,
1998-04-12 04:00:00,20.0,70.0,23.894736842105264,
1998-04-12 05:00:00,20.0,70.0,24.09511278195489,
1998-04-12 06:00:00,20.0,70.0,24.295488721804514,
1998-04-12 07:00:00,20.0,70.0,24.09511278195489,
1998-04-12 08:00:00,20.0,70.0,23.293609022556392,
1998-04-12 09:00:00,20.0,70.0,21.890977443609025,
1998-04-12 10:00:00,20.0,70.0,20.087593984962407,
1998-04-12 11:00:00,20.0,70.0,19.68684210526316,
1998-04-12 12:00:00,20.0,70.0,19.486466165413535,
1998-04-12 13:00:00,20.0,70.0,19.28609022556391,
1998-04-12 14:00:00,20.0,70.0,18.68496240601504,
1998-04-12 15:00:00,20.0,70.0,18.083834586466168,
1998-04-12 16:00:00,20.0,70.0,17.28233082706767,
1998-04-12 17:00:00,20.0,70.0,16.480827067669175,
1998-04-12 18:00:00,20.0,70.0,15.879699248120302,
1998-04-12 19:00:00,20.0,70.0,15.679323308270678,
1998-04-12 20:00:00,20.0,70.0,15.478947368421053,
1998-04-12 21:00:00,20.0,70.0,15.478947368421053,
1998-04-12 22:00:00,20.0,70.0,16.080075187969925,
1998-04-12 23:00:00,20.0,70.0,15.478947368421053,
1998-04-13 00:00:00,20.0,70.0,15.078195488721805,
1998-04-13 01:00:00,20.0,70.0,14.877819548872182,
1998-04-13 02:00:00,20.0,70.0,14.877819548872182,
1998-04-13 03:00:00,20.0,70.0,14.677443609022557,
1998-04-13 04:00:00,20.0,70.0,14.877819548872182,
1998-04-13 05:00:00,20.0,70.0,15.27857142857143,
1998-04-13 06:00:00,20.0,70.0,15.679323308270678,
1998-04-13 07:00:00,20.0,70.0,15.879699248120302,
1998-04-13 08:00:00,20.0,70.0,15.879699248120302,
1998-04-13 09:00:00,20.0,70.0,15.879699248120302,
1998-04-13 10:00:00,20.0,70.0,16.080075187969925,
1998-04-13 11:00:00,20.0,70.0,16.080075187969925,
1998-04-13 12:00:00,20.0,70.0,15.679323308270678,
1998-04-13 13:00:00,20.0,70.0,15.27857142857143,
1998-04-13 14:00:00,20.0,70.0,14.677443609022557,
1998-04-13 15:00:00,20.0,70.0,13.87593984962406,
1998-04-13 16:00:00,20.0,70.0,13.074436090225564,
1998-04-13 17:00:00,20.0,70.0,12.473308270676693,
1998-04-13 18:00:00,20.0,70.0,11.872180451127821,
1998-04-13 19:00:00,20.0,70.0,11.271052631578948,
1998-04-13 20:00:00,20.0,70.0,10.669924812030077,
1998-04-13 21:00:00,20.0,70.0,10.269172932330829,
1998-04-13 22:00:00,20.0,70.0,10.469548872180452,
1998-04-13 23:00:00,20.0,70.0,10.8703007518797,
1998-04-14 00:00:00,20.0,70.0,11.070676691729325,
1998-04-14 01:00:00,20.0,70.0,10.8703007518797,
1998-04-14 02:00:00,20.0,70.0,10.269172932330829,
1998-04-14 03:00:00,20.0,70.0,9.86842105263158,
1998-04-14 04:00:00,20.0,70.0,9.467669172932332,
1998-04-14 05:00:00,20.0,70.0,9.267293233082707,
1998-04-14 06:00:00,20.0,70.0,9.267293233082707,
1998-04-14 07:00:00,20.0,70.0,9.86842105263158,
1998-04-14 08:00:00,20.0,70.0,10.469548872180452,
1998-04-14 09:00:00,20.0,70.0,10.8703007518797,
1998-04-14 10:00:00,20.0,70.0,10.669924812030077,
1998-04-14 11:00:00,20.0,70.0,11.271052631578948,
1998-04-14 12:00:00,20.0,70.0,11.471428571428573,
1998-04-14 13:00:00,20.0,70.0,11.671804511278197,
1998-04-14 14:00:00,20.0,70.0,11.872180451127821,
1998-04-14 15:00:00,20.0,70.0,11.671804511278197,
1998-04-14 16:00:00,20.0,70.0,11.271052631578948,
1998-04-14 17:00:00,20.0,70.0,10.269172932330829,
1998-04-14 18:00:00,20.0,70.0,9.267293233082707,
1998-04-14 19:00:00,20.0,70.0,8.666165413533836,
1998-04-14 20:00:00,20.0,70.0,8.265413533834588,
1998-04-14 21:00:00,20.0,70.0,8.465789473684211,
1998-04-14 22:00:00,20.0,70.0,9.467669172932332,
1998-04-14 23:00:00,20.0,70.0,9.467669172932332,
1998-04-15 00:00:00,20.0,70.0,9.267293233082707,
1998-04-15 01:00:00,20.0,70.0,8.86654135338346,
1998-04-15 02:00:00,20.0,70.0,8.86654135338346,
1998-04-15 03:00:00,20.0,70.0,9.066917293233084,
1998-04-15 04:00:00,20.0,70.0,9.066917293233084,
1998-04-15 05:00:00,20.0,70.0,9.267293233082707,
1998-04-15 06:00:00,20.0,70.0,9.668045112781956,
1998-04-15 07:00:00,20.0,70.0,9.86842105263158,
1998-04-15 08:00:00,20.0,70.0,10.469548872180452,
1998-04-15 09:00:00,20.0,70.0,11.271052631578948,
1998-04-15 10:00:00,20.0,70.0,11.872180451127821,
1998-04-15 11:00:00,20.0,70.0,12.27293233082707,
1998-04-15 12:00:00,20.0,70.0,12.673684210526318,
1998-04-15 13:00:00,20.0,70.0,13.074436090225564,
1998-04-15 14:00:00,20.0,70.0,13.675563909774437,
1998-04-15 15:00:00,20.0,70.0,14.076315789473686,
1998-04-15 16:00:00,20.0,70.0,14.276691729323309,
1998-04-15 17:00:00,20.0,70.0,13.87593984962406,
1998-04-15 18:00:00,20.0,70.0,13.675563909774437,
1998-04-15 19:00:00,20.0,70.0,13.074436090225564,
1998-04-15 20:00:00,20.0,70.0,12.673684210526318,
1998-04-15 21:00:00,20.0,70.0,12.27293233082707,
1998-04-15 22:00:00,20.0,70.0,11.872180451127821,
1998-04-15 23:00:00,20.0,70.0,11.471428571428573,
1998-04-16 00:00:00,20.0,70.0,11.070676691729325,
1998-04-16 01:00:00,20.0,70.0,10.269172932330829,
1998-04-16 02:00:00,20.0,70.0,10.068796992481204,
1998-04-16 03:00:00,20.0,70.0,10.269172932330829,
1998-04-16 04:00:00,20.0,70.0,10.669924812030077,
1998-04-16 05:00:00,20.0,70.0,11.070676691729325,
1998-04-16 06:00:00,20.0,70.0,11.271052631578948,
1998-04-16 07:00:00,20.0,70.0,11.471428571428573,
1998-04-16 08:00:00,20.0,70.0,11.471428571428573,
1998-04-16 09:00:00,20.0,70.0,11.872180451127821,
1998-04-16 10:00:00,20.0,70.0,12.473308270676693,
1998-04-16 11:00:00,20.0,70.0,12.072556390977445,
1998-04-16 12:00:00,20.0,70.0,12.072556390977445,
1998-04-16 13:00:00,20.0,70.0,12.072556390977445,
1998-04-16 14:00:00,20.0,70.0,12.27293233082707,
1998-04-16 15:00:00,20.0,70.0,12.473308270676693,
1998-04-16 16:00:00,20.0,70.0,12.473308270676693,
1998-04-16 17:00:00,20.0,70.0,12.072556390977445,
1998-04-16 18:00:00,20.0,70.0,12.072556390977445,
1998-04-16 19:00:00,20.0,70.0,11.671804511278197,
1998-04-16 20:00:00,20.0,70.0,11.471428571428573,
1998-04-16 21:00:00,20.0,70.0,11.471428571428573,
1998-04-16 22:00:00,20.0,70.0,11.471428571428573,
1998-04-16 23:00:00,20.0,70.0,11.872180451127821,
1998-04-17 00:00:00,20.0,70.0,11.872180451127821,
1998-04-17 01:00:00,20.0,70.0,11.471428571428573,
1998-04-17 02:00:00,20.0,70.0,11.271052631578948,
1998-04-17 03:00:00,20.0,70.0,10.8703007518797,
1998-04-17 04:00:00,20.0,70.0,10.669924812030077,
1998-04-17 05:00:00,20.0,70.0,10.8703007518797,
1998-04-17 06:00:00,20.0,70.0,11.271052631578948,
1998-04-17 07:00:00,20.0,70.0,11.671804511278197,
1998-04-17 08:00:00,20.0,70.0,11.872180451127821,
1998-04-17 09:00:00,20.0,70.0,11.872180451127821,
1998-04-17 10:00:00,20.0,70.0,12.673684210526318,
1998-04-17 11:00:00,20.0,70.0,12.673684210526318,
1998-04-17 12:00:00,20.0,70.0,12.473308270676693,
1998-04-17 13:00:00,20.0,70.0,12.27293233082707,
1998-04-17 14:00:00,20.0,70.0,11.872180451127821,
1998-04-17 15:00:00,20.0,70.0,11.671804511278197,
1998-04-17 16:00:00,20.0,70.0,11.471428571428573,
1998-04-17 17:00:00,20.0,70.0,11.271052631578948,
1998-04-17 18:00:00,20.0,70.0,10.8703007518797,
1998-04-17 19:00:00,20.0,70.0,10.469548872180452,
1998-04-17 20:00:00,20.0,70.0,10.068796992481204,
1998-04-17 21:00:00,20.0,70.0,10.269172932330829,
1998-04-17 22:00:00,20.0,70.0,11.070676691729325,
1998-04-17 23:00:00,20.0,70.0,11.271052631578948,
1998-04-18 00:00:00,20.0,70.0,11.271052631578948,
1998-04-18 01:00:00,20.0,70.0,11.070676691729325,
1998-04-18 02:00:00,20.0,70.0,10.8703007518797,
1998-04-18 03:00:00,20.0,70.0,10.8703007518797,
1998-04-18 04:00:00,20.0,70.0,10.669924812030077,
1998-04-18 05:00:00,20.0,70.0,10.669924812030077,
1998-04-18 06:00:00,20.0,70.0,10.8703007518797,
1998-04-18 07:00:00,20.0,70.0,11.070676691729325,
1998-04-18 08:00:00,20.0,70.0,11.271052631578948,
1998-04-18 09:00:00,20.0,70.0,11.671804511278197,
1998-04-18 10:00:00,20.0,70.0,11.271052631578948,
1998-04-18 11:00:00,20.0,70.0,11.872180451127821,
1998-04-18 12:00:00,20.0,70.0,12.673684210526318,
1998-04-18 13:00:00,20.0,70.0,13.475187969924812,
1998-04-18 14:00:00,20.0,70.0,13.675563909774437,
1998-04-18 15:00:00,20.0,70.0,13.27481203007519,
1998-04-18 16:00:00,20.0,70.0,12.673684210526318,
1998-04-18 17:00:00,20.0,70.0,11.872180451127821,
1998-04-18 18:00:00,20.0,70.0,11.471428571428573,
1998-04-18 19:00:00,20.0,70.0,11.070676691729325,
1998-04-18 20:00:00,20.0,70.0,11.070676691729325,
1998-04-18 21:00:00,20.0,70.0,11.271052631578948,
1998-04-18 22:00:00,20.0,70.0,12.473308270676693,
1998-04-18 23:00:00,20.0,70.0,12.874060150375941,
1998-04-19 00:00:00,20.0,70.0,13.27481203007519,
1998-04-19 01:00:00,20.0,70.0,13.27481203007519,
1998-04-19 02:00:00,20.0,70.0,13.074436090225564,
1998-04-19 03:00:00,20.0,70.0,13.27481203007519,
1998-04-19 04:00:00,20.0,70.0,13.27481203007519,
1998-04-19 05:00:00,20.0,70.0,13.675563909774437,
1998-04-19 06:00:00,20.0,70.0,13.87593984962406,
1998-04-19 07:00:00,20.0,70.0,14.477067669172934,
1998-04-19 08:00:00,20.0,70.0,15.27857142857143,
1998-04-19 09:00:00,20.0,70.0,15.478947368421053,
1998-04-19 10:00:00,20.0,70.0,15.679323308270678,
1998-04-19 11:00:00,20.0,70.0,16.080075187969925,
1998-04-19 12:00:00,20.0,70.0,16.6812030075188,
1998-04-19 13:00:00,20.0,70.0,16.88157894736842,
1998-04-19 14:00:00,20.0,70.0,16.88157894736842,
1998-04-19 15:00:00,20.0,70.0,16.28045112781955,
1998-04-19 16:00:00,20.0,70.0,15.078195488721805,
1998-04-19 17:00:00,20.0,70.0,13.675563909774437,
1998-04-19 18:00:00,20.0,70.0,12.673684210526318,
1998-04-19 19:00:00,20.0,70.0,11.671804511278197,
1998-04-19 20:00:00,20.0,70.0,10.8703007518797,
1998-04-19 21:00:00,20.0,70.0,10.269172932330829,
1998-04-19 22:00:00,20.0,70.0,9.86842105263158,
1998-04-19 23:00:00,20.0,70.0,9.066917293233084,
1998-04-20 00:00:00,20.0,70.0,8.86654135338346,
1998-04-20 01:00:00,20.0,70.0,8.86654135338346,
1998-04-20 02:00:00,20.0,70.0,9.066917293233084,
1998-04-20 03:00:00,20.0,70.0,9.267293233082707,
1998-04-20 04:00:00,20.0,70.0,9.668045112781956,
1998-04-20 05:00:00,20.0,70.0,10.269172932330829,
1998-04-20 06:00:00,20.0,70.0,10.669924812030077,
1998-04-20 07:00:00,20.0,70.0,10.8703007518797,
1998-04-20 08:00:00,20.0,70.0,11.471428571428573,
